words,counts_x,counts_y
rate,125,149
participants,105,144
federal,98,123
inflation,89,112
economic,86,100
projections,71,160
growth,70,80
market,67,79
percent,61,99
funds,57,71
would,57,75
policy,55,69
board,47,39
risks,46,55
monetary,43,54
outlook,43,27
real,41,48
financial,40,23
conditions,40,37
reserve,39,32
governors,38,32
committee,36,66
uncertainty,36,60
continued,32,30
2,31,113
recent,31,39
unemployment,31,48
gdp,29,40
prices,29,23
november,28,5
level,28,50
range,28,60
labor,28,31
could,27,26
longerrun,27,39
remained,27,42
meeting,26,37
also,26,26
2018,25,19
lower,25,35
appropriate,24,51
division,23,20
period,23,26
price,23,30
markets,22,11
noted,22,25
rates,22,27
expected,22,29
open,21,36
developments,21,15
staff,21,21
balance,21,39
september,21,8
strong,21,23
activity,21,24
2021,21,39
december,20,51
path,20,19
median,20,36
pce,20,34
business,20,20
2019,20,62
target,19,34
treasury,19,25
global,19,8
consumer,19,24
banks,18,12
new,18,15
including,18,18
downside,18,15
members,17,18
reserves,17,36
pace,17,20
trade,17,12
near,17,17
20,17,72
future,17,17
total,17,13
information,16,20
little,16,22
likely,16,26
months,16,24
average,16,36
generally,16,20
operations,15,15
interest,15,20
factors,15,13
basis,15,14
quarter,15,37
spending,15,18
increases,15,10
forecast,15,29
measures,14,22
year,14,51
slightly,14,18
core,14,16
2020,14,30
participants,14,31
longrun,13,4
levels,13,18
declined,13,14
gradual,13,3
however,13,15
committees,13,22
increase,13,7
securities,13,41
consistent,13,31
foreign,13,13
us,13,9
expectations,13,13
relative,13,10
estimate,13,5
past,13,18
credit,13,8
projection,13,25
assessment,13,12
discussion,12,12
affairs,12,10
provide,12,14
several,12,11
nominal,12,8
intermeeting,12,13
end,12,24
sep,12,14
fourth,12,21
declines,12,8
around,12,29
figures,12,12
secretary,11,9
deputy,11,11
director,11,9
fomc,11,23
current,11,27
upward,11,3
time,11,13
economy,11,13
weighted,11,17
increased,11,9
household,11,10
forecasts,11,19
upside,11,14
assessments,11,30
judged,11,12
symmetric,11,18
table,11,24
1,10,57
account,10,9
effective,10,8
pressures,10,15
reported,10,4
decline,10,13
liabilities,10,8
commented,10,5
although,10,8
many,10,7
couple,10,8
years,10,21
pointed,10,12
corporate,10,6
yields,10,5
low,10,23
effects,10,9
equity,10,9
data,10,16
run,10,32
balanced,10,12
outcomes,10,18
senior,9,10
portfolio,9,7
reserves,9,17
size,9,9
one,9,7
stance,9,5
concerns,9,3
longer,9,30
projected,9,25
higher,9,15
remain,9,6
change,9,16
gains,9,11
individual,9,12
contacts,9,4
broadly,9,18
shown,9,16
4a,9,10
4c,9,10
confidence,9,36
system,8,10
associate,8,5
manager,8,9
bank,8,12
implementation,8,9
york,8,7
various,8,11
sheet,8,22
survey,8,4
since,8,8
pressure,8,5
still,8,11
significant,8,3
domestic,8,11
risk,8,10
appeared,8,4
spreads,8,7
less,8,6
issuance,8,9
changed,8,13
term,8,9
investment,8,12
indicators,8,12
energy,8,16
may,8,19
agreed,8,9
view,8,14
objective,8,10
errors,8,21
held,7,7
w,7,6
j,7,3
presidents,7,7
david,7,6
assistant,7,6
office,7,6
close,7,4
associated,7,6
number,7,36
distribution,7,9
slowing,7,7
options,7,4
holdings,7,18
agency,7,24
mbs,7,13
demand,7,11
curve,7,4
point,7,13
suggested,7,6
reflecting,7,9
part,7,10
sentiment,7,9
based,7,17
readings,7,11
compensation,7,7
downward,7,9
two,7,9
longerterm,7,7
employment,7,13
net,7,13
modestly,7,7
capital,7,3
bit,7,7
historical,7,21
revised,7,8
incoming,7,3
viewed,7,7
similar,7,13
overall,7,13
surrounding,7,8
figure,7,18
distributions,7,7
panels,7,10
fan,7,10
variables,7,16
intervals,7,7
respectively,6,12
e,6,5
stability,6,6
research,6,5
statistics,6,5
potential,6,11
money,6,3
well,6,13
discussed,6,5
approach,6,10
might,6,11
used,6,4
expansion,6,5
cited,6,10
continue,6,10
implications,6,3
indicated,6,13
previous,6,18
additional,6,9
vote,6,4
percentage,6,9
job,6,8
measure,6,5
rose,6,7
trend,6,10
government,6,13
points,6,3
shifted,6,7
expect,6,5
medium,6,3
submitted,6,4
assess,6,5
participant,6,8
h,5,5
john,5,3
c,5,3
vice,5,5
michael,5,5
general,5,4
economist,5,6
directors,5,3
principal,5,10
provided,5,6
excess,5,4
somewhat,5,16
soma,5,8
mortgagebacked,5,6
volatility,5,10
shortterm,5,8
adjustments,5,10
ending,5,7
either,5,3
decisions,5,5
roughly,5,7
gross,5,7
maturities,5,3
greater,5,5
sales,5,7
moved,5,5
desk,5,7
surveys,5,3
summary,5,12
next,5,5
measured,5,5
12month,5,4
index,5,13
force,5,4
participation,5,4
workers,5,3
22,5,24
earnings,5,5
edged,5,4
elevated,5,4
earlier,5,8
mortgage,5,5
goods,5,4
sector,5,8
exports,5,3
negative,5,4
financing,5,5
received,5,7
firms,5,3
accommodative,5,11
reports,5,4
saw,5,3
variable,5,10
action,5,3
costs,5,3
maximum,5,7
medians,5,9
error,5,5
ranges,5,6
minutes,4,11
18,4,54
19,4,23
thomas,4,3
adviser,4,4
international,4,5
3,4,62
transition,4,5
regime,4,8
composition,4,5
take,4,3
tools,4,5
nonreserve,4,5
reducing,4,6
necessary,4,7
control,4,3
addition,4,6
possible,4,5
public,4,3
toward,4,3
importantly,4,3
china,4,9
yield,4,5
surveybased,4,5
three,4,6
billion,4,9
modest,4,3
expenditures,4,6
production,4,4
solid,4,14
underlying,4,7
private,4,8
purchases,4,8
changes,4,6
food,4,8
weakness,4,6
muted,4,8
notably,4,4
probability,4,3
dollar,4,7
slow,4,5
tight,4,3
touch,4,4
seen,4,7
participants,4,7
fixed,4,6
fiscal,4,5
sustained,4,5
25,4,10
forward,4,4
top,4,6
regarding,4,12
30,4,7
horizon,4,5
judgments,4,6
70,4,9
chart,4,7
considerable,4,4
michelle,3,3
k,3,3
james,3,4
l,3,5
b,3,4
edge,3,4
special,3,3
5,3,16
project,3,3
small,3,3
operating,3,9
efficient,3,6
balances,3,5
support,3,8
redemptions,3,9
described,3,5
maturity,3,3
flat,3,4
maintain,3,12
existing,3,3
relatively,3,4
concern,3,3
product,3,5
benefits,3,4
meetings,3,5
made,3,7
deterioration,3,3
united,3,5
states,3,5
brexit,3,3
uncertainties,3,5
particularly,3,4
response,3,3
overnight,3,4
repurchase,3,3
expanded,3,3
light,3,6
occur,3,3
transactions,3,3
personal,3,4
reasons,3,3
early,3,5
12,3,35
output,3,6
mining,3,3
ongoing,3,5
upbeat,3,3
construction,3,4
available,3,8
economies,3,4
emes,3,3
reflected,3,5
10,3,31
derived,3,4
value,3,4
reverse,3,3
nonfinancial,3,3
loan,3,3
prepared,3,3
staffs,3,3
bottom,3,3
expand,3,3
views,3,5
conjunction,3,5
absence,3,3
shocks,3,5
items,3,5
assessing,3,5
line,3,4
reflect,3,5
stimulus,3,3
rather,3,4
payments,3,9
observed,3,12
mentioned,3,4
see,3,6
estimates,3,9
timing,3,3
accommodation,3,4
setting,3,4
guidance,3,4
2¼,3,4
2½,3,4
wide,3,4
evolution,3,4
amount,3,3
voted,3,3
released,3,4
directs,3,3
unanimously,3,3
note,3,15
second,3,3
compared,3,3
unchanged,3,3
shows,3,3
provides,3,3
4b,3,4
charts,3,3
attending,3,3
actual,3,15
zero,3,4
